Flask~=2.0.2
Werkzeug~=2.0.2

APScheduler           3.9.1
backports.zoneinfo    0.2.1
click                 8.1.3
Flask                 2.0.3
Flask-APScheduler     1.12.3
importlib-metadata    4.11.3
itsdangerous          2.1.2
Jinja2                3.1.2
MarkupSafe            2.1.1
pip                   20.1.1
python-dateutil       2.8.1
pytz                  2022.1
pytz-deprecation-shim 0.1.0.post0
setuptools            47.1.0
six                   1.16.0
typing-extensions     4.2.0
tzdata                2022.1
tzlocal               4.1
Werkzeug              2.0.3
zipp                  3.7.0
